Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Arrives Before Christmas (product.metafields.custom.arrives_before_christmas),info_meta_text (product.metafields.custom.info_meta_text),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Color (product.metafields.shopify.color-pattern),Recommended age group (product.metafields.shopify.recommended-age-group),Riding toy propulsion type (product.metafields.shopify.riding-toy-propulsion-type),Toy/Game material (product.metafields.shopify.toy-game-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Available Qty
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,None - $0,,,Custom license plate - $39,,,,,275813039544-none-customlicenseplate-nan,52.979588816,shopify,deny,manual,637.81,829.15,true,true,'315584591012,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_1f3cc038-29ad-49ab-89f2-8a83f8290bbe.jpg?v=1694748599,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,437.81,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,1 year - $89,,,None - $0,,,,,275813039544-1year-none-nan,52.979588816,shopify,deny,manual,687.81,894.15,true,true,'315584591029,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_e9c4b257-63e6-469d-91db-d1bf0346b33a.jpg?v=1694748599,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,487.81,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,1 year - $89,,,Custom license plate - $39,,,,,275813039544-1year-customlicenseplate-nan,52.979588816,shopify,deny,manual,726.81,944.85,true,true,'315584591036,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_80928439-b282-43f7-905f-96213a237eeb.jpg?v=1694748599,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,526.81,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_c6e6a605-ddb5-493e-86fd-2b831728482f.jpg?v=1694748599,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_ca7ef15d-da9e-447f-b6c0-62bf5ad73804.jpg?v=1694748599,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_ef7a135b-2e5a-4e3a-b1e1-08dcca5bb4df.jpg?v=1694748599,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_4b0ad1f3-04ae-4055-9a19-88ba7a911d20.jpg?v=1694748599,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_9fd393da-e801-4deb-a356-cef0427ec1a3.jpg?v=1694748599,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_cc54fe51-81af-460e-829c-079e5754d97b.jpg?v=1694748599,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_a32415b7-b682-4b41-b69f-8445ff2e2eb6.png?v=1694748599,11,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-seater-off-road-ride-on-truck-with-remote-control-and-slow-start,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2245/9711/products/s-l1600_6a1b2b91-76c5-46b0-80e3-59dc98841778.png?v=1694748599,12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
